# Distributed under the MIT License (See accompanying file /LICENSE)
# Author(s): Bruno Schmitt
add_compile_options(
  -fno-rtti
  -W
  -Wall
  -pedantic)

add_custom_target(examples COMMENT "Build all examples.")

# Dumdee
# =============================================================================
set(dumdee_source_files "dumdee.cpp")
add_executable(dumdee "${dumdee_source_files}")
target_link_libraries(dumdee tweedledum)
add_dependencies(examples dumdee)

# Dagstuhl
# =============================================================================
set(dagstuhl_source_files "dagstuhl.cpp")
add_executable(dagstuhl "${dagstuhl_source_files}")
target_link_libraries(dagstuhl tweedledum)
add_dependencies(examples dagstuhl)
